-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ale/Proyecto_CPR/rosbot_ws/build/open_manipulator_x_description
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/gripper_left_palm.stl
-- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/gripper_right_palm.stl
-- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link1.stl
-- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link2.stl
-- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link3.stl
-- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link4.stl
-- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link5.stl
-- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/body.xacro
-- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/gazebo.xacro
-- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/materials.xacro
-- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x_macro.xacro
-- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/ros2_control.xacro
-- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/setup_envs.sh
-- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_description
-- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_description
-- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.sh
-- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.sh
-- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.dsv
-- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.bash
-- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.sh
-- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.zsh
-- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.dsv
-- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.dsv
-- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/ament_index/resource_index/packages/open_manipulator_x_description
-- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig.cmake
-- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig-version.cmake
-- Symlinking: /home/ale/Proyecto_CPR/rosbot_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.xml
